package zombie.characters;
import zombie.core.profiling.AbstractPerformanceProfileProbe;
import zombie.core.profiling.PerformanceProfileProbe;
import zombie.core.properties.IsoObjectChange;
import zombie.core.raknet.UdpConnection;
import zombie.core.random.Rand;
import zombie.core.skinnedmodel.BaseGrappleable;
import zombie.core.skinnedmodel.HelperFunctions;
import zombie.core.skinnedmodel.IGrappleable;
import zombie.core.skinnedmodel.IGrappleableWrapper;
import zombie.core.skinnedmodel.ModelManager;
import zombie.core.skinnedmodel.advancedanimation.AdvancedAnimator;
import zombie.core.skinnedmodel.advancedanimation.AnimEvent;
import zombie.core.skinnedmodel.advancedanimation.AnimLayer;
import zombie.core.skinnedmodel.advancedanimation.AnimNode;
import zombie.core.skinnedmodel.advancedanimation.AnimState;
import zombie.core.skinnedmodel.advancedanimation.AnimationSet;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableHandle;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableHandlePool;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableHandles;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableReference;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableSource;
import zombie.core.skinnedmodel.advancedanimation.AnimationVariableType;
import zombie.core.skinnedmodel.advancedanimation.IAnimatable;
import zombie.core.skinnedmodel.advancedanimation.IAnimationVariableMap;
import zombie.core.skinnedmodel.advancedanimation.IAnimationVariableRegistry;
import zombie.core.skinnedmodel.advancedanimation.IAnimationVariableSlot;
import zombie.core.skinnedmodel.advancedanimation.IAnimationVariableSource;
import zombie.core.skinnedmodel.advancedanimation.LiveAnimNode;
import zombie.core.skinnedmodel.advancedanimation.debug.AnimatorDebugMonitor;
import zombie.core.skinnedmodel.advancedanimation.events.AnimEventBroadcaster;
import zombie.core.skinnedmodel.advancedanimation.events.GlobalAnimEvent;
import zombie.core.skinnedmodel.advancedanimation.events.IAnimEventCallback;
import zombie.core.skinnedmodel.advancedanimation.events.IAnimEventWrappedBroadcaster;
import zombie.core.skinnedmodel.animation.AnimationClip;
import zombie.core.skinnedmodel.animation.AnimationMultiTrack;
import zombie.core.skinnedmodel.animation.AnimationPlayer;
import zombie.core.skinnedmodel.animation.AnimationTrack;
import zombie.core.skinnedmodel.animation.TwistableBoneTransform;
import zombie.core.skinnedmodel.animation.debug.AnimationPlayerRecorder;
import zombie.core.skinnedmodel.model.Model;
import zombie.core.skinnedmodel.model.ModelInstance;
import zombie.core.skinnedmodel.model.ModelInstanceTextureCreator;
import zombie.core.skinnedmodel.model.SkeletonBone;
import zombie.core.skinnedmodel.model.SkinningData;
import zombie.core.skinnedmodel.population.BeardStyle;
import zombie.core.skinnedmodel.population.BeardStyles;
import zombie.core.skinnedmodel.population.ClothingItem;
import zombie.core.skinnedmodel.population.ClothingItemReference;
import zombie.core.skinnedmodel.population.HairStyle;
import zombie.core.skinnedmodel.population.HairStyles;
import zombie.core.skinnedmodel.population.IClothingItemListener;
import zombie.core.skinnedmodel.population.Outfit;
import zombie.core.skinnedmodel.population.OutfitManager;
import zombie.core.skinnedmodel.population.OutfitRNG;
import zombie.core.skinnedmodel.visual.BaseVisual;
import zombie.core.skinnedmodel.visual.HumanVisual;
import zombie.core.skinnedmodel.visual.IHumanVisual;
import zombie.core.skinnedmodel.visual.ItemVisual;
import zombie.core.skinnedmodel.visual.ItemVisuals;
import zombie.core.textures.ColorInfo;
import zombie.core.textures.Texture;
import zombie.core.znet.SteamGameServer;
import zombie.debug.DebugLog;
import zombie.debug.DebugOptions;
import zombie.debug.DebugType;
import zombie.debug.LineDrawer;
import zombie.debug.LogSeverity;
import zombie.entity.ComponentType;
import zombie.entity.components.fluids.FluidCategory;
import zombie.entity.components.fluids.FluidConsume;
import zombie.entity.components.fluids.FluidContainer;
import zombie.entity.components.fluids.FluidType;
import zombie.gameStates.IngameState;
import zombie.input.AimingMode;
import zombie.input.Mouse;
import zombie.interfaces.IUpdater;
import zombie.inventory.InventoryItem;
import zombie.inventory.InventoryItemFactory;
import zombie.inventory.ItemContainer;
import zombie.inventory.types.AnimalInventoryItem;
import zombie.inventory.types.Clothing;
import zombie.inventory.types.Food;
import zombie.inventory.types.HandWeapon;
import zombie.inventory.types.InventoryContainer;
import zombie.inventory.types.Literature;
import zombie.inventory.types.MapItem;
import zombie.inventory.types.Radio;
import zombie.inventory.types.WeaponType;
import zombie.iso.BentFences;
import zombie.iso.BuildingDef;
import zombie.iso.IsoCamera;
import zombie.iso.IsoCell;
import zombie.iso.IsoChunk;
import zombie.iso.IsoDirections;
import zombie.iso.IsoGridSquare;
import zombie.iso.IsoLightSource;
import zombie.iso.IsoMovingObject;
import zombie.iso.IsoObject;
import zombie.iso.IsoObjectPicker;
import zombie.iso.IsoPuddles;
import zombie.iso.IsoRoofFixer;
import zombie.iso.IsoUtils;
import zombie.iso.IsoWorld;
import zombie.iso.LightingJNI;
import zombie.iso.LosUtil;
import zombie.iso.RoomDef;
import zombie.iso.Vector2;
import zombie.iso.Vector2ObjectPool;
import zombie.iso.Vector3;
import zombie.iso.LosUtil.TestResults;
import zombie.iso.SpriteDetails.IsoFlagType;
import zombie.iso.SpriteDetails.IsoObjectType;
import zombie.iso.areas.IsoRoom;
import zombie.iso.areas.NonPvpZone;
import zombie.iso.areas.SafeHouse;
import zombie.iso.fboRenderChunk.FBORenderCell;
import zombie.iso.fboRenderChunk.FBORenderShadows;
import zombie.iso.objects.IsoBall;
import zombie.iso.objects.IsoBulletTracerEffects;
import zombie.iso.objects.IsoDeadBody;
import zombie.iso.objects.IsoFallingClothing;
import zombie.iso.objects.IsoFireManager;
import zombie.iso.objects.IsoMolotovCocktail;
import zombie.iso.objects.IsoThumpable;
import zombie.iso.objects.IsoTree;
import zombie.iso.objects.IsoWindow;
import zombie.iso.objects.IsoWindowFrame;
import zombie.iso.objects.IsoZombieGiblets;
import zombie.iso.objects.RainManager;
import zombie.iso.objects.ShadowParams;
import zombie.iso.objects.IsoZombieGiblets.GibletType;
import zombie.iso.objects.interfaces.BarricadeAble;
import zombie.iso.sprite.IsoSprite;
import zombie.iso.sprite.IsoSpriteInstance;
import zombie.iso.sprite.IsoSpriteManager;
import zombie.iso.weather.ClimateManager;
import zombie.network.GameClient;
import zombie.network.GameServer;
import zombie.network.NetworkVariables;
import zombie.network.PVPLogTool;
import zombie.network.ServerGUI;
import zombie.network.ServerLOS;
import zombie.network.ServerMap;
import zombie.network.ServerOptions;
import zombie.network.ServerWorldDatabase;
import zombie.network.NetworkVariables.ZombieState;
import zombie.network.PacketTypes.PacketType;
import zombie.network.chat.ChatServer;
import zombie.network.chat.ChatType;
import zombie.network.fields.hit.AttackVars;
import zombie.network.fields.hit.HitInfo;
import zombie.network.packets.INetworkPacket;
import zombie.network.packets.SyncPlayerStatsPacket;
import zombie.network.packets.VariableSyncPacket;
import zombie.network.statistics.data.PerformanceStatistic;
import zombie.pathfind.Path;
import zombie.pathfind.PathFindBehavior2;
import zombie.pathfind.PolygonalMap2;
import zombie.popman.ObjectPool;
import zombie.profanity.ProfanityFilter;
import zombie.radio.ZomboidRadio;
import zombie.scripting.ScriptManager;
import zombie.scripting.entity.components.crafting.CraftRecipe;
import zombie.scripting.objects.CharacterTrait;
import zombie.scripting.objects.Item;
import zombie.scripting.objects.ItemBodyLocation;
import zombie.scripting.objects.ItemKey;
import zombie.scripting.objects.ItemTag;
import zombie.scripting.objects.ItemType;
import zombie.scripting.objects.ModelAttachment;
import zombie.scripting.objects.ModelAttachmentId;
import zombie.scripting.objects.MoodleType;
import zombie.scripting.objects.Recipe;
import zombie.scripting.objects.ResourceLocation;
import zombie.scripting.objects.VehicleScript;
import zombie.scripting.objects.WeaponCategory;
import zombie.scripting.objects.ItemKey.Container;
import zombie.scripting.objects.ItemKey.Normal;
import zombie.statistics.StatisticCategory;
import zombie.statistics.StatisticType;
import zombie.statistics.StatisticsManager;
import zombie.ui.ActionProgressBar;
import zombie.ui.TextDrawHorizontal;
import zombie.ui.TextDrawObject;
import zombie.ui.TextManager;
import zombie.ui.TutorialManager;
import zombie.ui.UIFont;
import zombie.ui.UIManager;
import zombie.util.AutoCloseablePool;
import zombie.util.FrameDelay;
import zombie.util.Pool;
import zombie.util.StringUtils;
import zombie.util.Type;
import zombie.util.lambda.Invokers;
import zombie.util.lambda.PZOptional;
import zombie.util.list.PZArrayList;
import zombie.util.list.PZArrayUtil;
import zombie.vehicles.BaseVehicle;
import zombie.vehicles.VehicleLight;
import zombie.vehicles.VehiclePart;
import zombie.worldMap.WorldMapVisitedServer;

@UsedFromLua
public abstract class IsoGameCharacter extends IsoMovingObject implements Talker, ChatElementOwner, IAnimatable, IAnimationVariableMap, IAnimationVariableRegistry, IClothingItemListener, IActionStateChanged, IAnimEventCallback, IAnimEventWrappedBroadcaster, IFMODParameterUpdater, IGrappleableWrapper, ILuaVariableSource, ILuaGameCharacter, IStateCharacter, CharacterInputComponentEntity {
   private static final int CorpseBodyWeight = 20;
   private static final float BaseMuscleStrainMultiplier = 2.5F;
   private static final float ZombieAttackingClimbPenalty = 25.0F;
   private static final float ZombieNearbyClimbPenalty = 7.0F;
   public static final int GlovesStrengthBonus = 1;
   public static final int AwkwardGlovesStrengthDivisor = 2;
   protected static final ItemVisuals tempItemVisuals = new ItemVisuals();
   public static final float HUMANOID_WORLD_CHEST_HEIGHT = 0.495F;
   public static final float HUMANOID_SCREEN_CHEST_HEIGHT = 20.0F;
   private final float extraLungeRange = 0.2F;
   private boolean headLookAround;
   private static final float maxHeadLookAngle = 0.348F;
   private float headLookHorizontal;
   private float headLookVertical;
   private boolean doDeathSound = true;
   private boolean canShout = true;
   public boolean doDirtBloodEtc = true;
   private static int instanceId;
   public static final int RENDER_OFFSET_X = 1;
   public static final int RENDER_OFFSET_Y = -89;
   public static final float s_maxPossibleTwist = 70.0F;
   private static final Bandages s_bandages = new Bandages();
   private static final HashMap SurvivorMap = new HashMap();
   private static final int[] LevelUpLevels = new int[]{25, 75, 150, 225, 300, 400, 500, 600, 700, 800, 900, 1000, 1200, 1400, 1600, 1800, 2000, 2200, 2400, 2600, 2800, 3000, 3200, 3400, 3600, 3800, 4000, 4400, 4800, 5200, 5600, 6000};
   protected static final Vector2 tempo = new Vector2();
   protected static final Vector3 tempo3 = new Vector3();
   protected static final ColorInfo inf = new ColorInfo();
   public long vocalEvent;
   public long removedFromWorldMs;
   private boolean isAddedToModelManager;
   private boolean autoWalk;
   private final Vector2 autoWalkDirection = new Vector2();
   private boolean sneaking;
   protected static final float SNEAK_LIMP_SPEED_SCALE_DEFAULT = 1.0F;
   private float sneakLimpSpeedScale = 1.0F;
   public static final float WALK_SPEED_SLOW = 0.0F;
   public static final float WALK_SPEED_DEFAULT = 1.0F;
   protected static final float SNEAK_LIMP_INJURY_THRESHOLD = 0.1F;
   private static final float m_sneakLimpSpeed = 0.6F;
   private static final float m_sneakLowLimpSpeed = 0.45F;
   protected static final Vector2 tempo2 = new Vector2();
   private static final Vector2 tempVector2_1 = new Vector2();
   private static final Vector2 tempVector2_2 = new Vector2();
   private static String sleepText;
   protected final ArrayList savedInventoryItems = new ArrayList();
   private final String instancename;
   public final ArrayList amputations = new ArrayList();
   public ModelInstance hair;
   public ModelInstance beard;
   public ModelInstance primaryHandModel;
   public ModelInstance secondaryHandModel;
   public final BaseCharacterSoundEmitter emitter;
   private final FMODParameterList fmodParameters = new FMODParameterList();
   private final AnimationVariableSource gameVariables = new AnimationVariableSource();
   private AnimationVariableSource playbackGameVariables;
   private boolean running;
   private boolean sprinting;
   private boolean avoidDamage;
   public boolean callOut;
   public IsoGameCharacter reanimatedCorpse;
   public int reanimatedCorpseId = -1;
   private AnimationPlayer animPlayer;
   private boolean deferredMovementEnabled = true;
   private boolean isCrit;
   private boolean knockedDown;
   public int bumpNbr;
   private final ArrayList perkList = new ArrayList();
   protected final Vector2 forwardDirection = new Vector2();
   private float targetVerticalAimAngleDegrees;
   private float currentVerticalAimAngleDegrees;
   public boolean asleep;
   public boolean isResting;
   public boolean blockTurning;
   public boolean wasKnockedDown;
   public float speedMod = 1.0F;
   public IsoSprite legsSprite;
   public float knockbackAttackMod = 1.0F;
   private boolean animal;
   public final boolean[] isVisibleToPlayer = new boolean[4];
   public float savedVehicleX;
   public float savedVehicleY;
   public short savedVehicleSeat = -1;
   public boolean savedVehicleRunning;
   private static final float RecoilDelayDecrease = 0.625F;
   protected static final float BeenMovingForIncrease = 1.25F;
   protected static final float BeenMovingForDecrease = 0.625F;
   private IsoGameCharacter followingTarget;
   private final ArrayList localList = new ArrayList();
   private final ArrayList localNeutralList = new ArrayList();
   private final ArrayList localGroupList = new ArrayList();
   private final ArrayList localRelevantEnemyList = new ArrayList();
   private float dangerLevels;
   private static final Vector2 tempVector2 = new Vector2();
   private float leaveBodyTimedown;
   protected boolean allowConversation = true;
   private float reanimateTimer;
   private int reanimAnimFrame;
   private int reanimAnimDelay;
   private boolean reanim;
   private boolean visibleToNpcs = true;
   private int dieCount;
   private float llx;
   private float lly;
   private float llz;
   protected int remoteId = -1;
   protected int numSurvivorsInVicinity;
   private float levelUpMultiplier = 2.5F;
   protected XP xp;
   private int lastLocalEnemies;
   private final ArrayList veryCloseEnemyList = new ArrayList();
   private final HashMap lastKnownLocation = new HashMap();
   protected IsoGameCharacter attackedBy;
   protected boolean damagedByVehicle;
   protected boolean ignoreStaggerBack;
   private int timeThumping;
   private int patienceMax = 150;
   private int patienceMin = 20;
   private int patience = 20;
   protected final Stack characterActions = new Stack();
   private int zombieKills;
   private int survivorKills;
   private int lastZombieKills;
   protected float forceWakeUpTime = -1.0F;
   private float fullSpeedMod = 1.0F;
   protected float runSpeedModifier = 1.0F;
   private float walkSpeedModifier = 1.0F;
   private float combatSpeedModifier = 1.0F;
   private float clothingDiscomfortModifier;
   private boolean rangedWeaponEmpty;
   public final ArrayList bagsWorn = new ArrayList();
   protected boolean forceWakeUp;
   protected final BodyDamage bodyDamage;
   private BodyDamage bodyDamageRemote;
   protected WornItems wornItems;
   protected AttachedItems attachedItems;
   protected ClothingWetness clothingWetness;
   protected ClothingWetnessSync clothingWetnessSync;
   protected SurvivorDesc descriptor;
   private final Stack familiarBuildings = new Stack();
   protected final AStarPathFinderResult finder = new AStarPathFinderResult();
   private float fireKillRate = 0.0038F;
   private int fireSpreadProbability = 6;
   protected float health = 1.0F;
   protected boolean dead;
   protected boolean kill;
   private boolean wornClothingCanRagdoll = true;
   private boolean isEditingRagdoll;
   private boolean ragdollFall;
   private boolean vehicleCollision;
   protected boolean playingDeathSound;
   private boolean deathDragDown;
   protected String hurtSound = "MaleZombieHurt";
   protected ItemContainer inventory = new ItemContainer();
   protected InventoryItem leftHandItem;
   protected boolean handItemShouldSendToClients;
   private int nextWander = 200;
   private boolean onFire;
   private int pathIndex;
   protected InventoryItem rightHandItem;
   protected Color speakColour = new Color(1.0F, 1.0F, 1.0F, 1.0F);
   protected float slowFactor;
   protected float slowTimer;
   protected boolean useParts;
   protected boolean speaking;
   private float speakTime;
   private float staggerTimeMod = 1.0F;
   protected final Moodles moodles;
   protected final Stats stats = new Stats();
   private final Stack usedItemsOn = new Stack();
   protected HandWeapon useHandWeapon;
   protected IsoGridSquare attackTargetSquare;
   private float bloodImpactX;
   private float bloodImpactY;
   private float bloodImpactZ;
   private IsoSprite bloodSplat;
   private boolean onBed;
   private final Vector2 moveForwardVec = new Vector2();
   protected boolean pathing;
   protected ChatElement chatElement;
   private final Stack localEnemyList = new Stack();
   protected final Stack enemyList = new Stack();
   protected final CharacterTraits characterTraits = new CharacterTraits();
   private int maxWeight = 8;
   private int maxWeightBase = 8;
   private float sleepingTabletEffect;
   private float sleepingTabletDelta = 1.0F;
   private float betaEffect;
   private float betaDelta;
   private float depressEffect;
   private float depressDelta;
   private float depressFirstTakeTime = -1.0F;
   private float painEffect;
   private float painDelta;
   private boolean doDefer = true;
   private float haloDispTime = 128.0F;
   protected TextDrawObject userName;
   private TextDrawObject haloNote;
   private static final String nameCarKeySuffix = " [img=media/ui/CarKey.png";
   private static final String voiceSuffix = "[img=media/ui/voiceon.png] ";
   private static final String voiceMuteSuffix = "[img=media/ui/voicemuted.png] ";
   protected IsoPlayer isoPlayer;
   private boolean hasInitTextObjects;
   private boolean canSeeCurrent;
   private boolean drawUserName;
   private final Location lastHeardSound = new Location(-1, -1, -1);
   protected boolean climbing;
   private boolean lastCollidedW;
   private boolean lastCollidedN;
   protected float fallTime;
   protected float lastFallSpeed;
   protected boolean falling;
   protected boolean isOnGround = true;
   protected BaseVehicle vehicle;
   private long lastBump;
   private IsoGameCharacter bumpedChr;
   private int age = 25;
   private int lastHitCount;
   private final Safety safety = new Safety(this);
   private float meleeDelay;
   private float recoilDelay;
   private float beenMovingFor;
   private float beenSprintingFor;
   private float aimingDelay;
   private String clickSound;
   private float reduceInfectionPower;
   private final List knownRecipes = new ArrayList();
   private final HashSet knownMediaLines = new HashSet();
   private int lastHourSleeped;
   protected float timeOfSleep;
   protected float delayToActuallySleep;
   private String bedType = "averageBed";
   private IsoObject bed;
   private boolean isReading;
   private float timeSinceLastSmoke;
   private ChatMessage lastChatMessage;
   private String lastSpokenLine;
   public PlayerCheats cheats = new PlayerCheats();
   private boolean showAdminTag = true;
   private long isAnimForecasted;
   private boolean fallOnFront;
   private boolean killedByFall;
   private boolean hitFromBehind;
   private String hitReaction = "";
   private String bumpType = "";
   private boolean isBumpDone;
   private boolean bumpFall;
   private boolean bumpStaggered;
   private String bumpFallType = "";
   private boolean animationFinishing;
   private String animationFinishingState;
   private int sleepSpeechCnt;
   private Radio equipedRadio;
   private InventoryItem leftHandCache;
   private InventoryItem rightHandCache;
   private InventoryItem backCache;
   private final ArrayList readBooks = new ArrayList();
   public final LightInfo lightInfo = new LightInfo();
   private final LightInfo lightInfo2 = new LightInfo();
   private Path path2;
   private final MapKnowledge mapKnowledge = new MapKnowledge();
   protected final AttackVars attackVars = new AttackVars();
   private boolean hasTarget;
   private final PZArrayList hitInfoList = new PZArrayList(HitInfo.class, 8);
   private final PathFindBehavior2 pfb2 = new PathFindBehavior2(this);
   private final InventoryItem[] cacheEquiped = new InventoryItem[2];
   private boolean aimAtFloor;
   private float aimAtFloorTargetDistance;
   protected int persistentOutfitId = 0;
   protected boolean persistentOutfitInit;
   private boolean updateModelTextures;
   private ModelInstanceTextureCreator textureCreator;
   public boolean updateEquippedTextures;
   private final ArrayList readyModelData = new ArrayList();
   private boolean isSitOnFurniture;
   private IsoObject sitOnFurnitureObject;
   private IsoDirections sitOnFurnitureDirection;
   private boolean sitOnGround;
   private boolean ignoreMovement;
   private boolean hideWeaponModel;
   private boolean hideEquippedHandL;
   private boolean hideEquippedHandR;
   private boolean isAiming;
   private float beardGrowTiming = -1.0F;
   private float hairGrowTiming = -1.0F;
   private float moveDelta = 1.0F;
   protected float turnDeltaNormal = 1.0F;
   protected float turnDeltaRunning = 0.8F;
   protected float turnDeltaSprinting = 0.75F;
   private float maxTwist = 15.0F;
   private boolean isMoving;
   private boolean isTurning;
   private boolean isTurningAround;
   private float initialTurningAroundTarget;
   private boolean isTurning90;
   private boolean invincible;
   private float lungeFallTimer;
   private SleepingEventData sleepingEventData;
   private static final int HAIR_GROW_TIME_DAYS = 20;
   private static final int BEARD_GROW_TIME_DAYS = 5;
   public float realx;
   public float realy;
   public byte realz;
   public NetworkVariables.ZombieState realState;
   public String overridePrimaryHandModel;
   public String overrideSecondaryHandModel;
   public boolean forceNullOverride;
   private float momentumScalar;
   private boolean isPerformingAttackAnim;
   private boolean isPerformingShoveAnim;
   private boolean isPerformingStompAnim;
   private float wornItemsVisionModifier;
   private float wornItemsHearingModifier;
   private float corpseSicknessRate;
   private float blurFactor;
   private float blurFactorTarget;
   public boolean usernameDisguised;
   private float climbRopeTime;
   /** @deprecated */
   @Deprecated
   public ArrayList invRadioFreq;
   private final PredicatedFileWatcher animStateTriggerWatcher;
   private boolean debugVariablesRegistered;
   private float effectiveEdibleBuffTimer;
   private final HashMap readLiterature;
   private final HashSet readPrintMedia;
   private IsoGameCharacter lastHitCharacter;
   private BallisticsController ballisticsController;
   private BallisticsTarget ballisticsTarget;
   private final BaseGrappleable grappleable;
   private boolean isAnimatingBackwards;
   private float animationTimeScale;
   private boolean animationUpdatingThisFrame;
   private final FrameDelay animationInvisibleFrameDelay;
   public long lastAnimalPet;
   private final AnimEventBroadcaster animEventBroadcaster;
   public IsoGameCharacter vbdebugHitTarget;
   private String hitDirEnum;
   private boolean isGrappleThrowOutWindow;
   private boolean isGrappleThrowOverFence;
   private boolean isGrappleThrowIntoContainer;
   private boolean shoveStompAnim;
   private static final float maxStrafeSpeed = 0.48F;
   private static final Vector3f tempVector3f00 = new Vector3f();
   private static final Vector3f tempVector3f01 = new Vector3f();
   private static final float CombatSpeedBase = 0.8F;
   private static final float HeavyTwoHandedWeaponModifier = 1.2F;
   private float idleSquareTime;
   private final List concurrentActionList;
   private float shadowFm;
   private float shadowBm;
   private long shadowTick;
   private float lastFitnessValue;
   public final NetworkCharacter networkCharacter;
   private final Map onDiedListeners;
   private IsoDeadBody diedBody;
   private final Recoil recoil;
   private static final double meleeWeaponMuscleStrainAdjustment = 0.65;
   private boolean usePhysicHitReaction;
   private ClimbSheetRopeState.ClimbData climbData;
   private final FallDamage fallDamage;
   public IsoLightSource onFireLightSource;
   private final LC_slideAwayFromWalls slideAwayFromWalls;
   private static final int NAME_TAG_Y_OFFSET = 128;
   private static final ArrayList movingStatic = new ArrayList();
   final PerformanceProfileProbe postUpdateInternal;
   final PerformanceProfileProbe updateInternal;
   private static final Vector3 tempVectorBonePos = new Vector3();

   public IsoGameCharacter(IsoCell cell, float x, float y, float z) {
      super((IsoSprite)null, false);
      this.realState = ZombieState.Idle;
      this.wornItemsVisionModifier = 1.0F;
      this.wornItemsHearingModifier = 1.0F;
      this.invRadioFreq = new ArrayList();
      this.readLiterature = new HashMap();
      this.readPrintMedia = new HashSet();
      this.animationTimeScale = 1.0F;
      this.animationUpdatingThisFrame = true;
      this.animationInvisibleFrameDelay = new FrameDelay(4);
      this.animEventBroadcaster = new AnimEventBroadcaster();
      this.hitDirEnum = "FRONT";
